dependency,No.,city,category,project,provider,contract_num,contract_amount,begin_date,end_date,down_payment_date,down_payment_amount,ext_agreement_date,ext_agreement_amount,total_amount_paid,outstanding_down_payment,financial_advance,verified_physical_progress,delivery_status,check_date,ubicacion,check_status,,,,,
3,1,Autopista Monterrey-Cadereyta,Pavimentación,REHABILITACIÓN DE CARPETA EN EL SUBTRAMO DEL KM 19+000 AL KM 29+000 A BASE DE CARPETA ASFALTICA DE RODADURA EN AMBOS CUERPOS DE LA AUTOPISTA MONTERREY CADEREYTA.,"EDIFICACIONES Y PROYECTOS AGGAA, S.A. DE C.V.",REANL/AMC/DI-17/09-CP,"$36,198,945.11",19-Feb-18,18-Jul-18,8-Feb-18,"$10,859,683.53",Sin Convenio,$0.00,"$36,198,945.11"," $ 34,810,354.02 ","$416,577.32",96%,100%,No Entregada,10-Dec-18,Obra Terminada,,,,,
3,2,Autopista Monterrey-Cadereyta,Construcción,CONSTRUCCIÓN DE OBRAS DE DRENAJE PLUVIAL PARA AMPLIACIÓN DE CAPACIDAD HIDRAULICA EN CRUCES PLUVIALES PROFUNDOS EN EL SUBTRAMO DEL KM 6+000 AL 9+000 DE LA AUTOPISTA MONTERREY CADEREYTA,"UNDERTERRA, S.A. DE C.V.",REANL/AMC/DI-17/07-CP,"$24,624,134.93",2-Jan-18,30-Jun-18,22-Dec-17,"$7,387,240.48",Sin Convenio,$0.00,"$24,624,134.93"," $ 24,567,064.67 ","$17,121.08",100%,100%,No Entregada,7-Mar-19,Obra Terminada,,,,,
3,3,Autopista Monterrey-Cadereyta,Pavimentación,"REHABILITACIÓN DEL PAVIMENTO EN EL SUB TRAMO DEL KM. 3+150 AL 3+650 Y 9+700 AL 12+000 CUERPO A, Y SUB TRAMO 3+150 AL 4+700 CUERPO B, DE LA AUTOPISTA MONTERREY-CADEREYTA.","HIYASO MAQUINARIA, S.A. DE C.V.",REANL/AMC/DI-18/03-CP,"$18,721,010.40",25-Jun-18,21-Nov-18,25-Jun-18,"$5,616,303.12",20-Dec-18,"$272,829.60","$18,993,840.00"," $ 18,860,061.45 ",$0.00,99%,100%,No Entregada,11-Jan-19,Obra Terminada  ,,,,,
3,4,Autopista Monterrey-Cadereyta,Construcción,CONSTRUCCIÓN DE PUENTE PEATONAL EN EL SUBTRAMO KM 20+000  DE LA AUTOPISTA MONTERREY- CADEREYTA,"REGIOCOLOR, S.A. DE C.V.",REANL/AMC/DI-17/05-CP,"$11,300,846.70",2-Oct-17,29-Jan-18,13-Oct-17,"$3,390,254.01",Sin Convenio,$0.00,"$11,300,846.70"," $ 11,589,136.67 ",$0.00,103%,100%,No Entregada,12-Dec-18,Obra Terminada  ,,,,,
3,5,Autopista Monterrey-Cadereyta,Construcción,SUMINISTRO Y COLOCACIÓN DE MALLA ANTIDESLUMBRANTE SOBRE BARRERA CENTRAL EN LOS SUBTRAMOS DEL KM 3+150 AL 9+000 DE LA AUTOPISTA MONTERREY-CADEREYTA,"MONQ CONSTRUCTORES, S.A. DE C.V. ",REANL/AMC/DI-18/04-CP,"$3,394,488.50",25-Jun-18,22-Oct-18,25-Jun-18,"$1,018,346.54",19-Oct-18,"$51,439.26","$3,445,927.76"," $ 3,445,927.76 ",$0.00,100%,100%,No Entregada,11-Oct-18,Obra Terminada  ,,"Obra terminada en tiempo, no se requiere Convenio.",,,
3,6,Autopista Monterrey-Cadereyta,Construcción,SUMINISTRO Y COLOCACIÓN DE SEÑALAMIENTO HORIZONTAL EN DIFERENTES TRAMOS DE LA AUTOPISTA MONTERREY-CADEREYTA,"SEMEX, S.A. DE C.V.",REANL/AMC/DI-18/03-IR,"$2,619,945.74",26-Nov-18,24-Jan-19,4-Dec-18,"$785,983.72",Sin Convenio,$0.00,"$2,619,945.74"," $ 2,236,776.53 ","$114,950.76",85%,100%,No Entregada,26-Feb-19,Obra Terminada  ,,,,,
3,7,Autopista Monterrey-Cadereyta,Rehabilitación,REHABILITACIÓN DE CERCA DELIMITADORA DEL DERECHO DE VIA C32A BASE DE COLOCACIÓN DE POSTES DE CONCRETO Y ALAMBRE DE PUAS EN DIFERENTES TRAMOS DE LA AUTOPISTA MONTERREY-CADEREYTA.,ISIDRO RAMON RAMIREZ VERASTEGUI,REANL/AMC/DI-18/02-IR,"$2,359,844.19",18-Jun-18,15-Oct-18,25-Jun-18,"$707,953.26",Sin Convenio,$0.00,"$2,359,844.19"," $ 2,359,203.81 ",$0.00,100%,100%,No Entregada,12-Dec-18,Obra Terminada  ,,,,,
3,8,Autopista Monterrey-Cadereyta,Rehabilitación,MANTENIMIENTO Y REHABILITACIÓN DE BAÑOS UBICADOS EN EL ÁREA DE DESCANSO FRENTE A FUERZA CIVIL KM 29+500 DE LA AUTOPISTA MONTERREY-CADEREYTA,"CONSTRUCCIONES Y MAQUINARIA NARVAEZ, S.A. DE C.V.",REANL/AMC/DI-18/01-IR,"$371,603.73",26-Nov-18,24-Jan-19,4-Dec-18,"$111,481.12",Sin Convenio,$0.00,"$371,603.73"," $ 371,603.73 ",$0.00,100%,100%,No Entregada,31-Jan-19,Obra Terminada  ,,,,,
3,9,Periférico del Área Metropolitana de Monterrey,Remodelación,AMPLIACIÓN Y REMODELACIÓN DE CASETA DE COBRO APODACA UBICADA EN EL KM 48+000 DE LA AUTOPISTA PERIFÉRICO DEL ÁREA METROPOLITANA DE MONTERREY,"ALBATROS CONSTRUCCIONES Y SERVICIOS, S.A. DE C.V.","REANL/PAMM/DI-17/10-CP
BIS","$66,240,115.49",2-Jan-18,30-Jul-18,22-Dec-17,"$19,872,034.65",Sin Convenio,$0.00,"$66,240,115.49"," $ 66,488,229.00 ",$0.00,100%,100%,No Entregada,31-Jan-19,Obra Terminada,,,,,
3,10,Periférico del Área Metropolitana de Monterrey,Rehabilitación,"REHABILITACIÓN DE PASO SUPERIOR ELEVADO  EN EL SUBTRAMO KM  7+200, A LA ALTURA DE AV. LUIS DONALDO COLOSIO, EN LA AUTOPISTA PERIFÉRICO DEL ÁREA METROPOLITANA DE MONTERREY.","CONSTRUCTORA MOYEDA, S.A. DE C.V",REANL/PAMM/DI-17/14-CP,"$49,999,999.09",23-Oct-17,19-Jun-18,19-Oct-17,"$14,999,999.73",Sin Convenio,$0.00,"$49,999,999.09"," $ 41,272,682.21 ","$2,618,195.07",83%,100%,No Entregada,17-Jan-19,Obra Terminada  ,,,,,
